DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1832s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:31.673281', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'capequilog.com'}
{'response_or_referral': 'Answer: 208.94.116.26', 'round_trip_time': '0.2994s', 'dns_server_ip': '204.13.89.3', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:32.798297', 'cache_status': 'MISS', 'total_time_to_resolution': '1.5580s', 'step_of_resolution': 'Authoritative', 'domain_name': 'capequilog.com'}
{'response_or_referral': 'Delegation to: ns01.trs-dns.com. @ Glue IP: 64.96.1.1', 'round_trip_time': '0.1811s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:33.059836', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'greens.my'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1899s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:33.463166', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'sue.ns.cloudflare.com.'}
{'response_or_referral': 'Delegation to: ns3.cloudflare.com. @ Glue IP: 162.159.0.33', 'round_trip_time': '0.2015s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:33.678588', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'sue.ns.cloudflare.com.'}
{'response_or_referral': 'Answer: 172.64.32.145', 'round_trip_time': '0.1825s', 'dns_server_ip': '162.159.0.33', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:33.876676', 'cache_status': 'MISS', 'total_time_to_resolution': '0.6064s', 'step_of_resolution': 'Authoritative', 'domain_name': 'sue.ns.cloudflare.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1909s', 'dns_server_ip': '64.96.1.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:33.270337', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'greens.my'}
{'response_or_referral': 'Answer: 188.114.97.0', 'round_trip_time': '0.2942s', 'dns_server_ip': '172.64.32.145', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:34.176909', 'cache_status': 'MISS', 'total_time_to_resolution': '1.2989s', 'step_of_resolution': 'Authoritative', 'domain_name': 'greens.my'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2230s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:34.488449', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': '2xfzy.com'}
{'response_or_referral': 'Delegation to: ns1.doibns.com. @ Glue IP: 106.15.124.185', 'round_trip_time': '0.2830s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:34.790642', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': '2xfzy.com'}
{'response_or_referral': 'Answer: 23.226.181.53', 'round_trip_time': '0.5022s', 'dns_server_ip': '106.15.124.185', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:35.299758', 'cache_status': 'MISS', 'total_time_to_resolution': '1.0347s', 'step_of_resolution': 'Authoritative', 'domain_name': '2xfzy.com'}
{'response_or_referral': 'Delegation to: a.dns.ripn.net. @ Glue IP: 193.232.128.6', 'round_trip_time': '0.2323s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:35.611823', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'magic-illusion.ru'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3015s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:36.228128', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'vicente.ns.cloudflare.com.'}
{'response_or_referral': 'Delegation to: ns3.cloudflare.com. @ Glue IP: 162.159.0.33', 'round_trip_time': '0.2921s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:36.535265', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'vicente.ns.cloudflare.com.'}
{'response_or_referral': 'Answer: 172.64.35.239', 'round_trip_time': '0.2925s', 'dns_server_ip': '162.159.0.33', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:36.842989', 'cache_status': 'MISS', 'total_time_to_resolution': '0.9208s', 'step_of_resolution': 'Authoritative', 'domain_name': 'vicente.ns.cloudflare.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.3003s', 'dns_server_ip': '193.232.128.6', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:35.922359', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'magic-illusion.ru'}
{'response_or_referral': 'Answer: 188.114.96.0', 'round_trip_time': '0.3068s', 'dns_server_ip': '172.64.35.239', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:37.155479', 'cache_status': 'MISS', 'total_time_to_resolution': '1.7764s', 'step_of_resolution': 'Authoritative', 'domain_name': 'magic-illusion.ru'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2214s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:37.457198', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'irflashgame.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2689s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:37.742090', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'irflashgame.com'}
{'response_or_referral': 'Delegation to: a.nic.es. @ Glue IP: 194.69.254.1', 'round_trip_time': '0.1843s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:38.010920', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'solcredito.es'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1955s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:38.470171', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns-190.awsdns-23.com.'}
{'response_or_referral': 'Delegation to: g-ns-24.awsdns-23.com. @ Glue IP: 205.251.192.24', 'round_trip_time': '0.2033s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:38.684415', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns-190.awsdns-23.com.'}
{'response_or_referral': 'Answer: 205.251.192.190', 'round_trip_time': '0.1985s', 'dns_server_ip': '205.251.192.24', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:38.892917', 'cache_status': 'MISS', 'total_time_to_resolution': '0.6220s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns-190.awsdns-23.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2508s', 'dns_server_ip': '194.69.254.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:38.270379', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'solcredito.es'}
{'response_or_referral': 'Answer: 18.239.69.87', 'round_trip_time': '0.2930s', 'dns_server_ip': '205.251.192.190', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:39.191540', 'cache_status': 'MISS', 'total_time_to_resolution': '1.3660s', 'step_of_resolution': 'Authoritative', 'domain_name': 'solcredito.es'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2313s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:39.504838', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'go2jump.com'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1970s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:39.912491', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.siteground.net.'}
{'response_or_referral': 'Delegation to: ns1.siteground.net. @ Glue IP: 75.2.77.104', 'round_trip_time': '0.1764s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:40.101250', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.siteground.net.'}
{'response_or_referral': 'Answer: 75.2.77.104', 'round_trip_time': '0.1830s', 'dns_server_ip': '75.2.77.104', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:40.291014', 'cache_status': 'MISS', 'total_time_to_resolution': '0.5801s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns1.siteground.net.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1915s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:39.710575', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'go2jump.com'}
{'response_or_referral': 'Answer: 34.175.54.178', 'round_trip_time': '0.1805s', 'dns_server_ip': '75.2.77.104', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:55:40.476526', 'cache_status': 'MISS', 'total_time_to_resolution': '1.2033s', 'step_of_resolution': 'Authoritative', 'domain_name': 'go2jump.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1854s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:40.746745', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'millionfareast.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1821s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:41.128662', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns43.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1835s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:41.514645', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1826s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:41.905201', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1925s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:42.297517', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1822s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:42.689499', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1907s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:43.096439', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1850s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:43.483313', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1857s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:43.866513', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1912s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:44.256153', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1862s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:55:44.635239', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1771s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:44.826797', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1761s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:44.443178', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1760s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:44.056333', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1770s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:43.671491', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1796s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:43.288934', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1917s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:42.895596', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1839s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:42.491859', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1791s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:42.097814', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1885s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:41.713707', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1784s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:41.317603', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns43.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns43.domaincontrol.com.', 'round_trip_time': '0.1759s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:55:40.935456', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'millionfareast.com'}
